"","country","year","log_GDP_pc","sum_ntl_built","sum_ntl","sum_gap","sum_np_str","rev_forgone","rev_forgone_built","rev_forgone_str"
"1","MEX",2010,9.13468948140847,172234463548.814,176147677909.225,59927781676.1864,232162245225,25.385011123744,25.812888576309,25.812888576309
"2","MEX",2011,9.15671669963861,202217654931.581,208407882822.523,59613490369.5194,261831145301.1,22.2420658694279,22.7679141459528,22.7679141459528
"3","MEX",2012,9.17893938760544,218938700873.109,224614444393.862,76041023630.0912,294979724503.2,25.2917481028594,25.7783899412606,25.7783899412606
"4","MEX",2013,9.17923383841751,221589446298.219,226619260654.526,66123076815.0812,287712523113.3,22.5874662977118,22.9823422698366,22.9823422698366
"5","MEX",2014,9.19411446007198,238914104373.887,243084951690.011,85682206311.9127,324596310685.8,26.0616683347098,26.396543488398,26.396543488398
"6","MEX",2015,9.21405361837665,342639898522.013,352213538194.498,90688942995.4868,433328841517.5,20.47605214399,20.9284345528209,20.9284345528209
"7","MNE",2011,8.8379385984428,18922119.0761724,63968000.0087157,14665308.8119841,33587427.8881565,18.6502501699681,43.6630898347395,43.6630898347395
"8","MNE",2012,8.80948132635313,18192032.3410418,23835028.5109326,14949103.1757179,33141135.5167597,38.5443802029566,45.107395816773,45.107395816773
"9","MNE",2013,8.84337988680942,19796941.6695909,22819516.089903,14326482.9306117,34123424.6002026,38.5680377655198,41.984305791297,41.984305791297
"10","MNE",2014,8.8600895787157,24903036.71002,27156196.83002,14968437.862544,39871474.572564,35.5336917976556,37.5417213007817,37.5417213007817
"11","MNE",2015,8.89287001182865,25926611.82,29433802,16594801.4154,42521413.2354,36.0532368658568,39.0269282056328,39.0269282056328
"12","MNE",2016,8.92170489571064,28553768.30201,32430869.08,18474705.22,47028473.52201,36.2921064619047,39.2840843778473,39.2840843778473
"13","MNE",2017,8.96767858895995,35520600.29,41767016,23698634.8,59219235.09,36.2001057201741,40.0184750174219,40.0184750174219
"14","MNE",2018,9.01744487639142,36305787.6575818,42011703.088,27095908.3137,63401695.9712818,39.208283666759,42.7368825054353,42.7368825054353
"15","MNE",2019,9.05315750498271,41880033.51139,49228058.63999,29474005.82831,71354039.3397,37.4501050606896,41.3067096145617,41.3067096145617
"16","CRI",2006,8.89424564558685,207689118102.56,208019178656.528,421712074459.891,629401192562.451,66.9669914543576,67.0021092179687,67.0021092179687
"17","CRI",2007,8.95922484310144,309852398141.847,310626983561.157,478445287554.153,788297685696,60.6338994624532,60.6934786484533,60.6934786484533
"18","CRI",2008,8.99147887985879,352674465680.9,353162366946.2,558356626133.4,911031091814.3,61.2556217009776,61.2884270526316,61.2884270526316
"19","CRI",2009,8.9688994876161,303741592628.5,304643476404,1228671041771.7,1532412634400.2,80.131703392044,80.178863981542,80.178863981542
"20","CRI",2010,9.0047804592387,326329098576.682,326890231174.662,536296642838.618,862625741415.3,62.1298422142558,62.1702572843146,62.1702572843146
"21","CRI",2011,9.03485289808097,351249026380.2,351254078597,2374510400901.6,2725759427281.8,87.1135572703034,87.1137187359754,87.1137187359754
"22","CRI",2012,9.06992420993208,369529808149.2,370900721027,2258531404887.4,2628061213036.6,85.894265253262,85.9390714981777,85.9390714981777
"23","CRI",2013,9.08088538916815,369972997460,369980382253,2856502089796.8,3226475087256.8,88.5330112449689,88.5332138803354,88.5332138803354
"24","CRI",2014,9.1042602643453,306807396128.2,307325732087,2275358410393.9,2582165806522.1,88.1005297151131,88.1182147423199,88.1182147423199
"25","CRI",2015,9.12906412137742,372823851128.8,386650378221,2304856764177.3,2677680615306.1,85.6344286764006,86.0766123861945,86.0766123861945
"26","CRI",2016,9.16007162512694,346367909005.8,348856326955,1398804442224.2,1745172351230,80.038670369717,80.1527964408971,80.1527964408971
"27","CRI",2018,9.20397863170132,260484404028,260484472812,258163249089.6,518647653117.6,49.7762234726599,49.7762300740736,49.7762300740736
"28","CRI",2019,9.21502402732924,617667798970.8,617667887081,1336085608433.1,1953753407403.9,68.3855773771261,68.3855804611728,68.3855804611728
"29","DOM",2006,8.48026675006975,22790611208.523,23746280473.4662,16816951483.5492,39607562692.0722,41.4586083805404,42.4589405167192,42.4589405167192
"30","DOM",2007,8.53885347628303,26204450198.4842,26649042928.996,17016553601.2223,43221003799.7065,38.9701617598334,39.3710282160033,39.3710282160033
"31","DOM",2008,8.55775965687096,26534689493.7514,27911180459.8853,13660644597.6339,40195334091.3853,32.8603437032964,33.9856476042121,33.9856476042121
"32","DOM",2009,8.5547086738656,26127417298.8738,27451653699.5082,14768514490.7507,40895931789.6245,34.9797623358547,36.1124293896087,36.1124293896087
"33","DOM",2010,8.6225238565709,29329487489.8643,30580923685.4544,17953933444.9041,47283420934.7685,36.9918333058694,37.9708851220243,37.9708851220243
"34","DOM",2011,8.64127052160772,36404517718.0233,39864200435.9969,20989066406.8253,57393584124.8486,34.4912730174996,36.5704054327182,36.5704054327182
"35","DOM",2012,8.65615877230884,48749190190.4767,50969559182.32,31475265867.725,80224456058.2018,38.1773699545352,39.2340034625977,39.2340034625977
"36","DOM",2013,8.69201602027745,42951494285.5182,44872766671.1591,26720175066.0626,69671669351.5808,37.3223594640623,38.3515642939827,38.3515642939827
"37","DOM",2014,8.74857412531641,42317955490.5928,43927492172.7312,29028508778.1622,71346464268.7551,39.7890624483396,40.6866816396321,40.6866816396321
"38","DOM",2015,8.80415476071651,42727676041.1532,44628018759.6759,29080815547.3087,71808491588.4619,39.4536364883918,40.4977390612413,40.4977390612413
"39","GTM",2006,7.9213567120067,2797691897.58509,4501100088.92902,1084536098.86154,3882227996.44663,19.4165187706315,27.9359197825116,27.9359197825116
"40","GTM",2007,7.96273032339383,3344111069.80465,4029660714.73595,1078315583.09441,4422426652.89906,21.1104265216036,24.382893549801,24.382893549801
"41","GTM",2008,7.97573986302146,2969981286.44481,3555451904.7827,1854777129.67077,4824758416.11558,34.2827839239183,38.442901586025,38.442901586025
"42","GTM",2009,7.96217587057951,2755069774.87498,3247687089.55567,1315794646.02761,4070864420.90259,28.8331305408289,32.3222419118512,32.3222419118512
"43","GTM",2010,7.97210119588563,3646953957.17427,4415874874.43235,1539917265.60549,5186871222.77975,25.8557926367743,29.6887506835038,29.6887506835038
"44","GTM",2011,7.99468398165815,4104378348.92153,4829007472.79638,1697268223.81769,5801646572.73922,26.006689001788,29.2549399991516,29.2549399991516
"45","GTM",2012,8.00617513667864,4174696484.69173,4812608542.38242,1574367184.94026,5749063669.63199,24.6496503533796,27.3847582043049,27.3847582043049
"46","GTM",2013,8.02491211095148,3247161462.73809,3491242967.92197,1223708290.00012,4470869752.73821,25.9537845262777,27.3706987158517,27.3706987158517
"47","GTM",2014,8.05110518160311,3136672905.86698,3332576358.3225,1520770605.90988,4657443511.77686,31.3344711828244,32.6524755923382,32.6524755923382
"48","GTM",2015,8.07429710688029,3753169940.8511,3904474187.22272,1578279325.34694,5331449266.19804,28.7862535079975,29.6031950515482,29.6031950515482
"49","GTM",2016,8.08414214258019,4880477686.19294,5048497982.24582,1505739613.16188,6386217299.35481,22.9735280609432,23.5779576951445,23.5779576951445
"50","GTM",2017,8.09765186335027,5160088817.88926,5442287478.87296,1724408520.05833,6884497337.94759,24.0614157530259,25.0477040720654,25.0477040720654
"51","GTM",2018,8.11329110050776,4987684980.52879,5239098341.68983,1559563690.90429,6547248671.43308,22.9392736898442,23.8201383385508,23.8201383385508
"52","GTM",2019,8.135426065858,5755960159.78872,5994427390.35005,1803308713.41216,7559268873.20088,23.1260546576091,23.8555969322014,23.8555969322014
"53","SEN",2010,7.15479148962135,545691152.9,573437248,118907314892.6,119453006045.5,99.5200588900502,99.5431750351329,99.5431750351329
"54","SEN",2011,7.14160326196677,3194385270.8,4723730556,134587229113.45,137781614384.25,96.6092182788718,97.6815591216028,97.6815591216028
"55","SEN",2012,7.16365423775626,26577915537.6,27960935032,111933384696.9,138511300234.5,80.0128160412908,80.8117348601858,80.8117348601858
"56","SEN",2013,7.16349382818209,101646232421.57,121286454165.19,28660110745.18,130306343166.75,19.1135493916193,21.9944095188861,21.9944095188861
"57","SEN",2014,7.19946678316925,73947550360.03,97705320467.02,39512395199.57,113459945559.6,28.7954037185525,34.8249728172259,34.8249728172259
"58","SEN",2015,7.23310823008059,110468705284.68,133990298998.15,55620090663.12,166088795947.8,29.3338834240479,33.4881653790788,33.4881653790788
"59","SEN",2016,7.26665703331302,55296218220.4,57877859331.2,127052618403.5,182348836623.9,68.702909309394,69.6755848602149,69.6755848602149
"60","SEN",2017,7.31011014742299,140765926278.73,175774407932.97,80067102797.87,220833029076.6,31.2955870879395,36.2568512204292,36.2568512204292
"61","SEN",2018,7.34413406580717,175727595372.86,340178581910.48,85607500925.44,261335096298.3,20.1057536580944,32.7577513078165,32.7577513078165
"62","ALB",2015,8.41723430197699,23690765632.6,27099004309,198583622.15,23889349254.75,0.727476810958051,0.831264259366608,0.831264259366608
"63","ALB",2016,8.45144360400563,25914763601.6,29808891717,282796795.8,26197560397.4,0.939783740216863,1.07947759833418,1.07947759833418
"64","ALB",2017,8.489680281867,25317960193.2,29450977324,1044669420.1,26362629613.3,3.42563457947358,3.96269050327575,3.96269050327575
"65","ALB",2018,8.53205366990704,28871029555.25,34159868919,552281466.75,29423311022,1.59103213316546,1.87702011625087,1.87702011625087
"66","ALB",2019,8.55821283012748,26078443051.35,28802916281,409427205.85,26487870257.2,1.40155549668346,1.54571583851181,1.54571583851181
"67","ECU",2014,8.59639831383201,1874038667.57076,1936686973.69788,311803622.90139,2185842290.47215,13.8672415785495,14.2646898296601,14.2646898296601
"68","ECU",2015,8.58120766672992,1588910743.20765,1721278179.20863,214452833.239207,1803363576.44686,11.0786484206821,11.8918245904545,11.8918245904545
"69","ECU",2016,8.55179919685039,1475427371.13059,1608945140.85485,177623626.794383,1653050997.92497,9.94216567594545,10.745199453456,10.745199453456
"70","ECU",2017,8.5575215639976,1501468875.58311,1613985537.506,455821708.345757,1957290583.92887,22.0224230666551,23.2884024522709,23.2884024522709
"71","ECU",2018,8.55267596518272,1658552874.76769,1811770534.90803,659197284.314746,2317750159.08244,26.6776960503715,28.4412572136642,28.4412572136642
"72","ECU",2019,8.53642087745192,1569054436.8723,1751988684.41787,336527874.201879,1905582311.07418,16.1132490337679,17.6601069524085,17.6601069524085
"73","HND",2014,7.61372697023222,5799155174.85476,7664889614.02684,5639287192.10118,11438442366.9559,42.3873440219441,49.3011811502613,49.3011811502613
"74","HND",2015,7.63399386612621,8128528890.52128,10310108194.894,5817240808.36272,13945769698.884,36.0706574105143,41.7133004055577,41.7133004055577
"75","HND",2016,7.65500854734271,9142394175.8749,11398740445.8455,7195104030.19413,16337498206.069,38.6961611917637,44.0404273618913,44.0404273618913
"76","HND",2017,7.68537924451531,9831557258.61244,12665532821.7961,5036146232.35989,14867703490.9723,28.4501047440327,33.8730607280259,33.8730607280259
"77","HND",2018,7.70500859970368,11309884668.2047,13896249653.5896,6827222275.86219,18137106944.0669,32.9443941589704,37.6422893514203,37.6422893514203
"78","HND",2019,7.71478396767399,9852621192.50986,11914534481.1071,6890687332.95701,16743308525.4669,36.6424145436221,41.1548728405509,41.1548728405509
"79","RWA",2010,6.41729372463116,20483584361.134,23633811172.684,12057312847.016,32540897208.15,33.7823847754441,37.0527978066818,37.0527978066818
"80","RWA",2011,6.46888411048419,25450278186.8388,28572415538.6388,15042654543.5052,40492932730.344,34.4895801271764,37.1488393880465,37.1488393880465
"81","RWA",2012,6.52716862469336,34312841579.667,36509883829.758,13772848568.433,48085690148.1,27.3908117390385,28.6423019530628,28.6423019530628
"82","RWA",2013,6.54876815889152,29942678672.1503,33399443136.1813,15605048244.1297,45547726916.28,31.8441183748302,34.2608716189348,34.2608716189348
"83","RWA",2014,6.58373031583172,33168983201.6872,43258684876.4392,22155019714.4828,55324002916.17,33.8690796569828,40.0459448822843,40.0459448822843
"84","RWA",2015,6.64327221023916,41065533010.9857,46132734047.4287,34179506265.5643,75245039276.55,42.5582777075572,45.4242652993289,45.4242652993289
"85","RWA",2016,6.67534552005917,41810745351.5857,46257435707.4957,25333089147.1643,67143834498.75,35.3860922218331,37.7295835668068,37.7295835668068
"86","RWA",2017,6.6880425272082,50558807897.7784,63295135090.6324,38630973203.0216,89189781100.8,37.9009596753404,43.3132279575413,43.3132279575413
"87","UGA",2015,6.8028268758968,718200247486.501,813385696151,875279172820.198,1593479420306.71,51.8326157488817,54.9288030749548,54.9288030749546
"88","UGA",2016,6.81300270733373,733082573516.5,821029664057,892041925404.802,1625124498921.3,52.0726588948367,54.8906822829209,54.890682282921
"89","UGA",2017,6.81374098953622,890443858055,992103452029,1101794024302,1992237882357,52.6192918591506,55.3043406141076,55.3043406141075
"90","UGA",2018,6.83625797412924,1047024919135.2,1115634866271,1210692594358.2,2257717513493.4,52.0430857154885,53.6246269571996,53.6246269571998
"91","UGA",2019,6.8637443095389,178661749011.3,188204158882,223832057450.999,402493806462.302,54.3233940557552,55.6113047846278,55.6113047846275
"92","SWZ",2013,8.4274900672556,917673635.419062,988683068.641456,1213481589.54084,2131155224.9599,55.1040352514996,56.9400846699785,56.9400846699785
"93","SWZ",2014,8.42908052985902,827577868.814838,899026133.347122,1290484055.08787,2118061923.90271,58.9393948429295,60.9275885905188,60.9275885905188
"94","SWZ",2015,8.44373560196556,1007674934.11072,1070821024.56378,471768807.501097,1479443741.61182,30.5829065960844,31.8882559864774,31.8882559864774
"95","SWZ",2016,8.44737583706285,1113420706.93328,1173998985.04396,448414898.064138,1561835604.99742,27.638748825614,28.7107616595076,28.7107616595076
"96","SWZ",2017,8.4578024909413,1216957915.26721,1286623638.07616,524320897.567903,1741278812.83511,28.9528965270838,30.1112546539411,30.1112546539411
"97","SWZ",2018,8.4709224993901,716449939.965554,762299971.303774,508487729.490276,1224937669.45583,40.0135859965082,41.5113145892695,41.5113145892695
"98","ETH",2010,5.83350612884406,9805175978.89285,9863851721.20888,312388285.242019,10117564264.1349,3.06978102957468,3.08758389951013,3.08758389951013
"99","ETH",2011,5.91134502435452,14024730593.1859,14129360040.2164,307788150.104323,14332518743.2903,2.1319179248342,2.14748123213454,2.14748123213454
"100","ETH",2012,5.96599023129142,16798725120.4992,16910936215.493,272218551.677553,17070943672.1767,1.58421753959665,1.5946309524835,1.5946309524835
"101","ETH",2013,6.03830963095728,17536580247.6944,17641846635.9181,250117303.598509,17786697551.2929,1.39793096187777,1.40620428765501,1.40620428765501
"102","ETH",2014,6.10795870173423,21802971682.0353,21913352343.1546,351797180.921139,22154768862.9564,1.5800351151504,1.58790724966378,1.58790724966378
"103","ETH",2015,6.17926909963598,26057823985.1303,26160337697.3676,695139256.68027,26752963241.8106,2.58844502322456,2.59836359208941,2.59836359208941
"104","ETH",2016,6.2423347509758,25369355796.2523,25456009994.9539,569370120.336288,25938725916.5886,2.18774948843793,2.19505816194371,2.19505816194371
